SOL 103


CEND


SUBCASE 1

   METHOD = 1
   SPC = 2

BEGIN BULK

EIGRL    1                       5       0                       MASS
PSHELL   1       1      .2       1               1
$ Pset: "walls" will be imported as: "pshell.1"
CQUAD4   1172    1       1053    1075    1470    1469
CQUAD4   1173    1       1075    1097    1471    1470
CQUAD4   1174    1       1097    1119    1472    1471
CQUAD4   1175    1       1119    1141    1473    1472
CQUAD4   1176    1       1141    1163    1474    1473
CQUAD4   1177    1       1163    1185    1475    1474
CQUAD4   1178    1       1185    1207    1476    1475
CQUAD4   1179    1       1207    1229    1477    1476
CQUAD4   1180    1       1229    1251    1478    1477
CQUAD4   1181    1       1251    1273    1479    1478
CQUAD4   1182    1       1273    1295    1480    1479
CQUAD4   1183    1       1295    1317    1481    1480
CQUAD4   1184    1       1317    1339    1482    1481
CQUAD4   1185    1       1339    1361    1483    1482
CQUAD4   1186    1       1361    1383    1484    1483
CQUAD4   1187    1       1469    1470    1486    1485
CQUAD4   1188    1       1470    1471    1487    1486
CQUAD4   1189    1       1471    1472    1488    1487
CQUAD4   1190    1       1472    1473    1489    1488
CQUAD4   1191    1       1473    1474    1490    1489
CQUAD4   1192    1       1474    1475    1491    1490
CQUAD4   1193    1       1475    1476    1492    1491
CQUAD4   1194    1       1476    1477    1493    1492
CQUAD4   1195    1       1477    1478    1494    1493
CQUAD4   1196    1       1478    1479    1495    1494
CQUAD4   1197    1       1479    1480    1496    1495
CQUAD4   1198    1       1480    1481    1497    1496
CQUAD4   1199    1       1481    1482    1498    1497
CQUAD4   1200    1       1482    1483    1499    1498
CQUAD4   1201    1       1483    1484    1500    1499
CQUAD4   1202    1       1038    1060    1518    1517
CQUAD4   1203    1       1060    1082    1519    1518
CQUAD4   1204    1       1082    1104    1520    1519
CQUAD4   1205    1       1104    1126    1521    1520
CQUAD4   1206    1       1126    1148    1522    1521
CQUAD4   1207    1       1148    1170    1523    1522
CQUAD4   1208    1       1170    1192    1524    1523
CQUAD4   1209    1       1192    1214    1525    1524
CQUAD4   1210    1       1214    1236    1526    1525
CQUAD4   1211    1       1236    1258    1527    1526
CQUAD4   1212    1       1258    1280    1528    1527
CQUAD4   1213    1       1280    1302    1529    1528
CQUAD4   1214    1       1302    1324    1530    1529
CQUAD4   1215    1       1324    1346    1531    1530
CQUAD4   1216    1       1346    1368    1532    1531
CQUAD4   1217    1       1517    1518    1534    1533
CQUAD4   1218    1       1518    1519    1535    1534
CQUAD4   1219    1       1519    1520    1536    1535
CQUAD4   1220    1       1520    1521    1537    1536
CQUAD4   1221    1       1521    1522    1538    1537
CQUAD4   1222    1       1522    1523    1539    1538
CQUAD4   1223    1       1523    1524    1540    1539
CQUAD4   1224    1       1524    1525    1541    1540
CQUAD4   1225    1       1525    1526    1542    1541
CQUAD4   1226    1       1526    1527    1543    1542
CQUAD4   1227    1       1527    1528    1544    1543
CQUAD4   1228    1       1528    1529    1545    1544
CQUAD4   1229    1       1529    1530    1546    1545
CQUAD4   1230    1       1530    1531    1547    1546
CQUAD4   1231    1       1531    1532    1548    1547
CQUAD4   1232    1       1368    1532    1553    1369
CQUAD4   1233    1       1532    1548    1554    1553
CQUAD4   1234    1       1369    1553    1556    1370
CQUAD4   1235    1       1553    1554    1557    1556
CQUAD4   1236    1       1370    1556    1559    1371
CQUAD4   1237    1       1556    1557    1560    1559
CQUAD4   1238    1       1371    1559    1562    1372
CQUAD4   1239    1       1559    1560    1563    1562
CQUAD4   1240    1       1372    1562    1565    1373
CQUAD4   1241    1       1562    1563    1566    1565
CQUAD4   1242    1       1373    1565    1568    1374
CQUAD4   1243    1       1565    1566    1569    1568
CQUAD4   1244    1       1374    1568    1571    1375
CQUAD4   1245    1       1568    1569    1572    1571
CQUAD4   1246    1       1375    1571    1574    1376
CQUAD4   1247    1       1571    1572    1575    1574
CQUAD4   1248    1       1376    1574    1577    1377
CQUAD4   1249    1       1574    1575    1578    1577
CQUAD4   1250    1       1377    1577    1580    1378
CQUAD4   1251    1       1577    1578    1581    1580
CQUAD4   1252    1       1378    1580    1583    1379
CQUAD4   1253    1       1580    1581    1584    1583
CQUAD4   1254    1       1379    1583    1586    1380
